android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    boolean HONEYCOMB -> HONEYCOMB
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> TARGET_REQUEST_CODE_STATE_TAG
    java.lang.String TARGET_STATE_TAG -> TARGET_STATE_TAG
    java.lang.String VIEW_STATE_TAG -> VIEW_STATE_TAG
    java.lang.String USER_VISIBLE_HINT_TAG -> USER_VISIBLE_HINT_TAG
    java.util.ArrayList mPendingActions -> mPendingActions
    java.lang.Runnable[] mTmpActions -> mTmpActions
    boolean mExecutingActions -> mExecutingActions
    java.util.ArrayList mActive -> mActive
    java.util.ArrayList mAdded -> mAdded
    java.util.ArrayList mAvailIndices -> mAvailIndices
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    int mCurState -> mCurState
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    android.support.v4.app.Fragment mParent -> mParent
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    boolean mHavePendingDeferredStart -> mHavePendingDeferredStart
    android.os.Bundle mStateBundle -> mStateBundle
    android.util.SparseArray mStateArray -> mStateArray
    java.lang.Runnable mExecCommit -> mExecCommit
    android.view.animation.Interpolator DECELERATE_QUINT -> DECELERATE_QUINT
    android.view.animation.Interpolator DECELERATE_CUBIC -> DECELERATE_CUBIC
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    int ANIM_DUR -> ANIM_DUR
    int ANIM_STYLE_OPEN_ENTER -> ANIM_STYLE_OPEN_ENTER
    int ANIM_STYLE_OPEN_EXIT -> ANIM_STYLE_OPEN_EXIT
    int ANIM_STYLE_CLOSE_ENTER -> ANIM_STYLE_CLOSE_ENTER
    int ANIM_STYLE_CLOSE_EXIT -> ANIM_STYLE_CLOSE_EXIT
    int ANIM_STYLE_FADE_ENTER -> ANIM_STYLE_FADE_ENTER
    int ANIM_STYLE_FADE_EXIT -> ANIM_STYLE_FADE_EXIT
    434:451:void throwException(java.lang.RuntimeException) -> throwException
    456:456:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    461:461:boolean executePendingTransactions() -> executePendingTransactions
    466:471:void popBackStack() -> popBackStack
    475:477:boolean popBackStackImmediate() -> popBackStackImmediate
    482:487:void popBackStack(java.lang.String,int) -> popBackStack
    491:493:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    498:506:void popBackStack(int,int) -> popBackStack
    510:515:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    520:520:int getBackStackEntryCount() -> getBackStackEntryCount
    525:525:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    530:534:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    538:541:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    545:550:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    554:567:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    572:580:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    585:595:java.lang.String toString() -> toString
    600:709:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    720:730:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    734:737:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    742:796:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    800:809:void performPendingDeferredStart(android.support.v4.app.Fragment) -> performPendingDeferredStart
    814:1063:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> moveToState
    1066:1067:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1070:1071:void moveToState(int,boolean) -> moveToState
    1074:1104:void moveToState(int,int,int,boolean) -> moveToState
    1107:1115:void startPendingDeferredFragments() -> startPendingDeferredFragments
    1118:1134:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1137:1149:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1152:1171:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1174:1188:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1191:1207:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1210:1226:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1229:1245:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1248:1267:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1270:1288:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1292:1310:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1314:1322:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1326:1334:void checkStateLoss() -> checkStateLoss
    1337:1353:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1356:1372:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1376:1398:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1401:1409:void freeBackStackIndex(int) -> freeBackStackIndex
    1415:1464:boolean execPendingActions() -> execPendingActions
    1468:1473:void reportBackStackChanged() -> reportBackStackChanged
    1476:1481:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1484:1543:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1547:1562:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1566:1579:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1582:1611:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1617:1727:android.os.Parcelable saveAllState() -> saveAllState
    1733:1840:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1844:1848:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> attachActivity
    1851:1852:void noteStateNotSaved() -> noteStateNotSaved
    1855:1857:void dispatchCreate() -> dispatchCreate
    1860:1862:void dispatchActivityCreated() -> dispatchActivityCreated
    1865:1867:void dispatchStart() -> dispatchStart
    1870:1872:void dispatchResume() -> dispatchResume
    1875:1876:void dispatchPause() -> dispatchPause
    1882:1885:void dispatchStop() -> dispatchStop
    1888:1889:void dispatchReallyStop() -> dispatchReallyStop
    1892:1893:void dispatchDestroyView() -> dispatchDestroyView
    1896:1902:void dispatchDestroy() -> dispatchDestroy
    1905:1913:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1916:1924:void dispatchLowMemory() -> dispatchLowMemory
    1927:1955:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1959:1970:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    1974:1984:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    1988:1998:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    2002:2010:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    2013:2025:int reverseTransit(int) -> reverseTransit
    2037:2049:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    429:430:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    468:469:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> val$name
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    484:485:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> val$id
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    503:504:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    994:999:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1002:1002:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1005:1005:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> mActive
    int[] mAdded -> mAdded
    android.support.v4.app.BackStackState[] mBackStack -> mBackStack
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    365:365:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    369:369:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    80:80:void startUpdate(android.view.ViewGroup) -> startUpdate
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    138:143:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    152:152:android.os.Parcelable saveState() -> saveState
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    169:169:long getItemId(int) -> getItemId
    173:173:java.lang.String makeFragmentName(int,long) -> makeFragmentName
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> mClassName
    int mIndex -> mIndex
    boolean mFromLayout -> mFromLayout
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mRetainInstance -> mRetainInstance
    boolean mDetached -> mDetached
    android.os.Bundle mArguments -> mArguments
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.support.v4.app.Fragment mInstance -> mInstance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> instantiate
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    139:139:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    143:143:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.FragmentStatePagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    java.util.ArrayList mSavedState -> mSavedState
